"* SEMNET concepts were dereived from quantum physics literature (Wikipedia entiries in category quantum physics + physics books entries in indices). 
  Please check any keywords that could be relevant to quantum computing and this project. 
3862,parametric amplifier,y,,,,,,
3863,spontaneous parametric downconversion,y,,,,,,
3864,parametric oscillator,y,,,,,,
3865,parametric process,y,,,,,,
3866,parametric resonance,y,,,,,,
3867,parastatistic,y,,,,,,
3868,paraxial approximation,y,,,,,,
3869,paraxial limit,y,,,,,,
3870,paraxial wave equation,y,,,,,,
3871,parity,y,,,,,,
3872,parity anomaly,y,,,,,,
3873,parity check matrices,y,,,,,,
3874,parsec,,,,,,,
3875,partial information,y,,,,,,
3876,partial polarization,y,,,,,,
3877,partial separability,y,,,,,,
3878,partial trace,y,,,,,,
3879,partial transposition criterion,y,,,,,,
3880,partial wave analysis,y,,,,,,
3881,particle creation,y,,,,,,
3882,particle entanglement,y,,,,,,
3883,particle in a box,y,,,,,,
3884,particle in a one dimensional lattice,y,,,,,,
3885,particle in a ring,y,,,,,,
3886,particle in a spherically symmetric potential,y,,,,,,
3887,particle induced x ray emission,y,,,,,,
3888,particle loss,y,,,,,,
3889,particle motion,y,,,,,,
3890,particle number operator,y,,,,,,
3891,particle production,y,,,,,,
3892,particle trajectory,y,,,,,,
3893,partite entanglement,y,,,,,,
3894,partition function,y,,,,,,
3895,parton,,,,,,,
3896,paser,,,,,,,
3897,path distinguishability,y,,,,,,
3898,path entanglement,y,,,,,,
3899,path integral,y,,,,,,
3900,path integral formulation,y,,,,,,
3901,path integral molecular dynamic,y,,,,,,
3902,path integral monte carlo,y,,,,,,
3903,path integration,y,,,,,,
3904,path length,y,,,,,,
3905,path ordering,y,,,,,,
3906,paul trap,y,,,,,,
3907,pauli channel,y,,,,,,
3908,pauli equation,y,,,,,,
3909,pauli exclusion principle,y,,,,,,
3910,pauli group,y,,,,,,
3911,pauli lubanski pseudovector,y,,,,,,
3912,pauli matrix,y,,,,,,
3913,pauli operator,y,,,,,,
3914,pauli principle,y,,,,,,
3915,pauli spin operator,y,,,,,,
3916,pauli villars regularization,y,,,,,,
3917,pbr theorem,y,,,,,,
3918,peakon,,,,,,,
3919,pearl vortex,y,,,,,,
3920,pegasus toroidal experiment,,,,,,,
3921,peierls substitution,y,,,,,,
3922,peierls transition,y,,,,,,
3923,penetration depth,y,,,,,,
3924,penguin diagram,,,,,,,
3925,penning trap,y,,,,,,
3926,pentaquark,,,,,,,
3927,percolation critical exponent,y,,,,,,
3928,percolation theory,y,,,,,,
3929,percolation threshold,y,,,,,,
3930,peregrine soliton,y,,,,,,
3931,peres horodecki criterion,y,,,,,,
3932,perfect conductor,y,,,,,,
3933,perfect correlation,y,,,,,,
3934,perfect quantum state transfer,y,,,,,,
3935,perfect state transfer,y,,,,,,
3936,perfect teleportation,y,,,,,,
3937,periodic boundary condition,y,,,,,,
3938,periodically poled ktp crystal,,,,,,,
3939,periodically poled lithium niobate,,,,,,,
3940,permanent magnet,y,,,,,,
3941,permanent magnetization,y,,,,,,
3942,permeability,y,,,,,,
3943,permittivity,y,,,,,,
3944,permutation group,y,,,,,,
3945,permutation symmetry,y,,,,,,
3946,perpendicular magnetic field,y,,,,,,
3947,persistent current,y,,,,,,
3948,perturbation,y,,,,,,
3949,perturbation theory,y,,,,,,
3950,perturbative qcd,,,,,,,
3951,petahertz,,,,,,,
3952,phase boundary,y,,,,,,
3953,phase coherence,y,,,,,,
3954,phase control,y,,,,,,
3955,phase damping channel,y,,,,,,
3956,phase decoherence,y,,,,,,
3957,phase diagram,y,,,,,,
3958,phase difference,y,,,,,,
3959,phase diffusion,y,,,,,,
3960,phase distribution,y,,,,,,
3961,phase error,y,,,,,,
3962,phase estimation,y,,,,,,
3963,phase factor,y,,,,,,
3964,phase fluctuation,y,,,,,,
3965,phase gate,y,,,,,,
3966,phase information,y,,,,,,
3967,phase instability,y,,,,,,
3968,phase matching,y,,,,,,
3969,phase measurement,y,,,,,,
3970,phase modulation,y,,,,,,
3971,phase noise,y,,,,,,
3972,phase of plane wave,y,,,,,,
3973,phase operator,y,,,,,,
3974,phase quadrature,y,,,,,,
3975,phase qubit,y,,,,,,
3976,phase retrieval,y,,,,,,
3977,phase sensitivity,y,,,,,,
3978,phase separation,y,,,,,,
3979,phase shift,y,,,,,,
3980,phase shifter,y,,,,,,
3981,phase space approach,y,,,,,,
3982,phase space density,y,,,,,,
3983,phase space description,y,,,,,,
3984,phase space distribution,y,,,,,,
3985,phase space formulation,y,,,,,,
3986,phase space representation,y,,,,,,
3987,phase state,y,,,,,,
3988,phase structure,y,,,,,,
3989,phase super resolution,y,,,,,,
3990,phase time,y,,,,,,
3991,phase transition,y,,,,,,
3992,phase transitions and critical phenomena,y,,,,,,
3993,phase velocity,y,,,,,,
3994,phason,,,,,,,
3995,phi meson,,,,,,,
3996,phonon,y,,,,,,
3997,phonon bath,y,,,,,,
3998,phonon drag,y,,,,,,
3999,phonon interaction,y,,,,,,
4000,phonon mode,y,,,,,,
4001,phonon noise,y,,,,,,
4002,phonon number,y,,,,,,
4003,phonon scattering,y,,,,,,
4004,phosphorescence,,,,,,,
4005,phosphorus donor,,,,,,,
4006,photino,,,,,,,
4007,photo detection,,,,,,,
4008,photo meson,,,,,,,
4009,photoacoustic effect,y,,,,,,
4010,photoacoustic spectroscopy,y,,,,,,
4011,photobleaching,,,,,,,
4012,photochromism,,,,,,,
4013,photodarkening,,,,,,,
4014,photodetection,,,,,,,
4015,photodisintegration,,,,,,,
4016,photodynamic therapy,,,,,,,
4017,photoelectric effect,y,,,,,,
4018,photoelectrochemical process,,,,,,,
4019,photoelectron photoion coincidence spectroscopy,,,,,,,
4020,photoemission spectroscopy,,,,,,,
4021,photofission,,,,,,,
4022,photoinduced phase transition,,,,,,,
4023,photoionization,,,,,,,
4024,photoionization mode,,,,,,,
4025,photoluminescence,,,,,,,
4026,photoluminescence excitation,,,,,,,
4027,photon,y,,,,,,
4028,photon absorption,y,,,,,,
4029,photon antibunching,y,,,,,,
4030,photon blockade,y,,,,,,
4031,photon bunching,y,,,,,,
4032,photon correlation,y,,,,,,
4033,photon counter,y,,,,,,
4034,photon counting,y,,,,,,
4035,photon counting distribution,y,,,,,,
4036,photon counting statistic,y,,,,,,
4037,photon detection,y,,,,,,
4038,photon detector,y,,,,,,
4039,photon distribution,y,,,,,,
4040,photon emission,y,,,,,,
4041,photon energy,y,,,,,,
4042,photon entanglement,y,,,,,,
4043,photon field,y,,,,,,
4044,photon flux,y,,,,,,
4045,photon generation,y,,,,,,
4046,photon loss,y,,,,,,
4047,photon mass,y,,,,,,
4048,photon number,y,,,,,,
4049,photon number distribution,y,,,,,,
4050,photon number resolving detector,y,,,,,,
4051,photon number splitting attack,y,,,,,,
4052,photon number state,y,,,,,,
4053,photon number statistic,y,,,,,,
4054,photon pair,y,,,,,,
4055,photon polarization,y,,,,,,
4056,photon scattering,y,,,,,,
4057,photon source,y,,,,,,
4058,photon state,y,,,,,,
4059,photon statistic,y,,,,,,
4060,photon structure function,y,,,,,,
4061,photon subtraction,y,,,,,,
4062,photon wave function,y,,,,,,
4063,photonic band gap,y,,,,,,
4064,photonic crystal,y,,,,,,
4065,photonic crystal cavity,y,,,,,,
4066,photonic entanglement,y,,,,,,
4067,photonic molecule,y,,,,,,
4068,photonic orbital angular momentum,y,,,,,,
4069,photonic qubit,y,,,,,,
4070,photonic state,y,,,,,,
4071,photonic system,y,,,,,,
4072,photosynthesis,,,,,,,
4073,photosynthetic complexes,,,,,,,
4074,photothermal spectroscopy,,,,,,,
4075,photovoltaic,,,,,,,
4076,physical limit,,,,,,,
4077,pi pulse,,,,,,,
4078,piezochromism,,,,,,,
4079,piezoelectricity,y,,,,,,
4080,pilot wave,,,,,,,
4081,pilot wave theory,,,,,,,
4082,pinning force,y,,,,,,
4083,pion,,,,,,,
4084,pion decay constant,,,,,,,
4085,pionium,,,,,,,
4086,planck constant,,,,,,,
4087,planck distribution,,,,,,,
4088,planck einstein relation,,,,,,,
4089,planck length,,,,,,,
4090,planck mass,,,,,,,
4091,planck postulate,,,,,,,
4092,planck scale,,,,,,,
4093,plancks law,,,,,,,
4094,plane of incidence,y,,,,,,
4095,plane wave,y,,,,,,
4096,plane wave expansion,y,,,,,,
4097,planetary boundary layer,,,,,,,
4098,plasma,,,,,,,
4099,plasma frequency,,,,,,,
4100,plasma model,,,,,,,
4101,plasmaron,,,,,,,
4102,plasmon,,,,,,,
4103,plasmonic laser,,,,,,,
4104,plasmonic nanoparticle,,,,,,,
4105,plekton,,,,,,,
4106,pockels cell,,,,,,,
4107,pockels effect,,,,,,,
4108,poeschl teller potential,,,,,,,
4109,poincare group,,,,,,,
4110,point dipole,,,,,,,
4111,point interaction,,,,,,,
4112,point particle,,,,,,,
4113,pointer basis,,,,,,,
4114,pointer state,,,,,,,
4115,poisson bracket,,,,,,,
4116,poisson equation,,,,,,,
4117,poissonian pumping,,,,,,,
4118,poissonian statistic,y,,,,,,
4119,poissons equation,,,,,,,
4120,polar coordinate,,,,,,,
4121,polar decomposition,,,,,,,
4122,polar molecule,,,,,,,
4123,polar substance,,,,,,,
4124,polar vector,,,,,,,
4125,polariton,y,,,,,,
4126,polariton laser,,,,,,,
4127,polarizability,y,,,,,,
4128,polarization,y,,,,,,
4129,polarization correlation,y,,,,,,
4130,polarization degree,y,,,,,,
4131,polarization entangled photon,y,,,,,,
4132,polarization entangled photon pair,y,,,,,,
4133,polarization entanglement,y,,,,,,
4134,polarization interferometer,y,,,,,,
4135,polarization optic,y,,,,,,
4136,polarization potential,y,,,,,,
4137,polarization property,y,,,,,,
4138,polarization qubit,y,,,,,,
4139,polarization rotator,y,,,,,,
4140,polarization sensitive imaging,y,,,,,,
4141,polarization spectroscopy,y,,,,,,
4142,polarization squeezing,y,,,,,,
4143,polarization state,y,,,,,,
4144,polarization vector,y,,,,,,
4145,polarized light,y,,,,,,
4146,polarized photon,y,,,,,,
4147,polaron,y,,,,,,
4148,polyamorphism,,,,,,,
4149,polymer field theory,,,,,,,
4150,polynomial time algorithm,,,,,,,
4151,pomeron,,,,,,,
4152,ponderomotive energy,,,,,,,
4153,ponderomotive force,,,,,,,
4154,pontecorvo maki nakagawa sakata matrix,,,,,,,
4155,poole frenkel effect,y,,,,,,
4156,poppers experiment,,,,,,,
4157,population dynamic,y,,,,,,
4158,population imbalance,y,,,,,,
4159,population inversion,,,,,,,
4160,population transfer,,,,,,,
4161,population trapping,y,,,,,,
4162,porods law,,,,,,,
4163,position and momentum space,,,,,,,
4164,position dependent effective mass,,,,,,,
4165,position dependent mass,,,,,,,
4166,position measurement,,,,,,,
4167,position operator,,,,,,,
4168,position space,,,,,,,
4169,positive definite kernel,,,,,,,
4170,positive operator valued measure,,,,,,,
4171,positive partial transpose,,,,,,,
4172,positive partial transposition,,,,,,,
4173,positron,,,,,,,
4174,positron annihilation spectroscopy,,,,,,,
4175,positron emission tomography,,,,,,,
4176,positronium,,,,,,,
4177,positronium hydride,,,,,,,
4178,post hartree fock,,,,,,,
4179,post selection,,,,,,,
4180,postbqp,,,,,,,
4181,potential energy,,,,,,,
4182,potential energy surface,,,,,,,
4183,potential well,,,,,,,
4184,potts model,,,,,,,
4185,pourbaix diagram,,,,,,,
4186,povm,,,,,,,
4187,powder diffraction,,,,,,,
4188,power flow,y,,,,,,
4189,power law decay,y,,,,,,
4190,power loss,y,,,,,,
4191,power series,y,,,,,,
4192,poynting theorem,y,,,,,,
4193,poynting vector,y,,,,,,
4194,poyntings theorem,y,,,,,,
4195,ppt state,,,,,,,
4196,practical quantum key distribution,y,,,,,,
4197,precession electron diffraction,,,,,,,
4198,precession frequency,y,,,,,,
4199,precision measurement,,,,,,,
4200,precision tests of qed,,,,,,,
4201,precursor,,,,,,,
4202,pregeometry,,,,,,,
4203,preon,,,,,,,
4204,present day technology,,,,,,,
4205,presolar grain,,,,,,,
4206,primary field,,,,,,,
4207,prime dimension,,,,,,,
4208,prime number,,,,,,,
4209,prime power dimension,,,,,,,
4210,principal quantum number,,,,,,,
4211,principal value,,,,,,,
4212,principle of locality,,,,,,,
4213,principle of superposition,,,,,,,
4214,prior entanglement,y,,,,,,
4215,prior information,y,,,,,,
4216,prior knowledge,y,,,,,,
4217,prior work,,,,,,,
4218,prism compressor,,,,,,,
4219,prism spectrometer,,,,,,,
4220,privacy amplification,,,,,,,
4221,probabilistic description,y,,,,,,
4222,probabilistic interpretation,y,,,,,,
4223,probabilistic teleportation,y,,,,,,
4224,probability amplitude,y,,,,,,
4225,probability current,y,,,,,,
4226,probability density function,y,,,,,,
4227,probability distribution,y,,,,,,
4228,probability interpretation,y,,,,,,
4229,probability measure,y,,,,,,
4230,probability representation,y,,,,,,
4231,probability theory,y,,,,,,
4232,probe beam,,,,,,,
4233,probe field,,,,,,,
4234,probe laser,,,,,,,
4235,probe light,,,,,,,
4236,probe pulse,y,,,,,,
4237,probe qubit,y,,,,,,
4238,problem of time,,,,,,,
4239,proca action,,,,,,,
4240,proca lagrangian,,,,,,,
4241,process tomography,y,,,,,,
4242,product basis,,,,,,,
4243,product numerical range,,,,,,,
4244,product operator formalism,,,,,,,
4245,product state,,,,,,,
4246,projected entangled pair state,y,,,,,,
4247,projection measurement,y,,,,,,
4248,projection operator,y,,,,,,
4249,projection postulate,y,,,,,,
4250,projective hilbert space,y,,,,,,
4251,projective measurement,y,,,,,,
4252,projective superspace,y,,,,,,
4253,projector augmented wave method,y,,,,,,
4254,prolate,,,,,,,
4255,prompt neutron,,,,,,,
4256,propagator,,,,,,,
4257,proper time,,,,,,,
4258,protective measurement,y,,,,,,
4259,protein protein interaction,,,,,,,
4260,proton,,,,,,,
4261,proton boron fusion,,,,,,,
4262,proton decay,,,,,,,
4263,proton emission,,,,,,,
4264,proton exchange membrane,,,,,,,
4265,proton exchange membrane fuel cell,,,,,,,
4266,proton magnetic moment,,,,,,,
4267,proton nuclear magnetic resonance,,,,,,,
4268,proton pump,,,,,,,
4269,proton spin crisis,,,,,,,
4270,proton therapy,,,,,,,
4271,proton to electron mass ratio,,,,,,,
4272,proton tunneling,,,,,,,
4273,protonium,,,,,,,
4274,proximity effect,,,,,,,
4275,pseudogap,,,,,,,
4276,pseudomonas,,,,,,,
4277,pseudopotential,,,,,,,
4278,pseudoscalar meson,,,,,,,
4279,pseudospin symmetry,,,,,,,
4280,pseudovector meson,,,,,,,
4281,pt symmetric hamiltonian,,,,,,,
4282,pt symmetric quantum mechanic,,,,,,,
4283,pt symmetric system,,,,,,,
4284,pt symmetry,,,,,,,
4285,pt symmetry breaking,,,,,,,
4286,public channel,,,,,,,
4287,pulse duration,y,,,,,,
4288,pulse height analyzer,,,,,,,
4289,pulse laser,,,,,,,
4290,pulse sequence,,,,,,,
4291,pulse shape,y,,,,,,
4292,pulse width,y,,,,,,
4293,pulsed electron paramagnetic resonance,,,,,,,
4294,pulsed excitation,y,,,,,,
4295,pulsed field gradient,y,,,,,,
4296,pulsed field magnet,y,,,,,,
4297,pulsed laser deposition,,,,,,,
4298,pump beam,y,,,,,,
4299,pump depletion,y,,,,,,
4300,pump field,y,,,,,,
4301,pump laser,y,,,,,,
4302,pump power,y,,,,,,
4303,pure dephasing,y,,,,,,
4304,pure entanglement,y,,,,,,
4305,pure gaussian state,y,,,,,,
4306,pure quantum state,y,,,,,,
4307,pure spinor,y,,,,,,
4308,pure state,y,,,,,,
4309,pure state entanglement,y,,,,,,
4310,pure three qubit state,y,,,,,,
4311,purely classical,y,,,,,,
4312,purely quantum,y,,,,,,
4313,purification of quantum state,y,,,,,,
4314,purity,,,,,,,
4315,pyroelectric effect,,,,,,,
4316,pyroelectricity,,,,,,,
4317,pyrromethene,,,,,,,
4318,q ball,,,,,,,
4319,q switching,,,,,,,
4320,q value,,,,,,,
4321,qbism,,,,,,,
4322,qcd matter,,,,,,,
4323,qcd string,,,,,,,
4324,qcd sum rule,,,,,,,
4325,qcd vacuum,,,,,,,
4326,qcma,,,,,,,
4327,qed vacuum,,,,,,,
4328,qkd protocol,,,,,,,
4329,qkd system,,,,,,,
4330,qma,,,,,,,
4331,quadratic configuration interaction,,,,,,,
4332,quadrature phase measurement,y,,,,,,
4333,quadrature phase operator,y,,,,,,
4334,quadrature squeezing,y,,,,,,
4335,quadrature variance,y,,,,,,
4336,quadrupole deformation,y,,,,,,
4337,quadrupole moment,y,,,,,,
4338,quadrupole splitting,y,,,,,,
4339,quadrupole transition,y,,,,,,
4340,quantisation,y,,,,,,
4341,quantization,y,,,,,,
4342,quantization commutes with reduction,y,,,,,,
4343,quantization of charge,y,,,,,,
4344,quantization of the electromagnetic field,y,,,,,,
4345,quantized electromagnetic field,y,,,,,,
4346,quantized field,y,,,,,,
4347,quantum action,y,,,,,,
4348,quantum adiabatic algorithm,y,,,,,,
4349,quantum adiabatic evolution,y,,,,,,
4350,quantum adiabatic theorem,y,,,,,,
4351,quantum advantage,y,,,,,,
4352,quantum adversary,y,,,,,,
4353,quantum algebra,y,,,,,,
4354,quantum algorithm,y,,,,,,
4355,quantum algorithm for linear systems of equation,y,,,,,,
4356,quantum amplifier,y,,,,,,
4357,quantum annealer,y,,,,,,
4358,quantum annealing,y,,,,,,
4359,quantum anomaly,y,,,,,,
4360,quantum aspects of life,y,,,,,,
4361,quantum attack,y,,,,,,
4362,quantum automata,y,,,,,,
4363,quantum baker,y,,,,,,
4364,quantum bayesianism,y,,,,,,
4365,quantum beat,y,,,,,,
4366,quantum billiard,y,,,,,,
4367,quantum biology,y,,,,,,
4368,quantum bit,y,,,,,,
4369,quantum bit commitment,y,,,,,,
4370,quantum bit error rate,y,,,,,,
4371,quantum black hole,,,,,,,
4372,quantum brownian motion,y,,,,,,
4373,quantum bus,y,,,,,,
4374,quantum byzantine agreement,y,,,,,,
4375,quantum calculus,y,,,,,,
4376,quantum capacitance,y,,,,,,
4377,quantum capacity,y,,,,,,
4378,quantum carpet,y,,,,,,
4379,quantum cascade laser,y,,,,,,
4380,quantum catalyst,y,,,,,,
4381,quantum cellular automata,y,,,,,,
4382,quantum cellular automaton,y,,,,,,
4383,quantum channel,y,,,,,,
4384,quantum channel capacity,y,,,,,,
4385,quantum chaos,y,,,,,,
4386,quantum chaotic system,y,,,,,,
4387,quantum chemistry,y,,,,,,
4388,quantum chromodynamic,,,,,,,
4389,quantum circuit,y,,,,,,
4390,quantum classical boundary,y,,,,,,
4391,quantum classical correspondence,y,,,,,,
4392,quantum classical transition,y,,,,,,
4393,quantum clock,y,,,,,,
4394,quantum cloning,y,,,,,,
4395,quantum code,y,,,,,,
4396,quantum cognition,y,,,,,,
4397,quantum coherence,y,,,,,,
4398,quantum communication,y,,,,,,
4399,quantum communication channel,y,,,,,,
4400,quantum communication complexity,y,,,,,,
4401,quantum compass,y,,,,,,
4402,quantum complex network,y,,,,,,
4403,quantum complexity,y,,,,,,
4404,quantum complexity theory,y,,,,,,
4405,quantum computation,y,,,,,,
4406,quantum computation based,y,,,,,,
4407,quantum computer,y,,,,,,
4408,quantum computing,y,,,,,,
4409,quantum computing application,y,,,,,,
4410,quantum configuration space,y,,,,,,
4411,quantum confined stark effect,y,,,,,,
4412,quantum contextuality,y,,,,,,
4413,quantum convolutional code,y,,,,,,
4414,quantum correction,y,,,,,,
4415,quantum correlation,y,,,,,,
4416,quantum cosmology,,,,,,,
4417,quantum counterpart,y,,,,,,
4418,quantum coupling,y,,,,,,
4419,quantum cramer rao bound,y,,,,,,
4420,quantum critical point,y,,,,,,
4421,quantum criticality,y,,,,,,
4422,quantum cryptographic protocol,y,,,,,,
4423,quantum cryptography,y,,,,,,
4424,quantum darwinism,y,,,,,,
4425,quantum data bus,y,,,,,,
4426,quantum decay,y,,,,,,
4427,quantum decoherence,y,,,,,,
4428,quantum defect,y,,,,,,
4429,quantum degeneracy,y,,,,,,
4430,quantum degree,y,,,,,,
4431,quantum dense coding,y,,,,,,
4432,quantum depolarizing channel,y,,,,,,
4433,quantum description,y,,,,,,
4434,quantum device,y,,,,,,
4435,quantum diffusion,y,,,,,,
4436,quantum digital signature,y,,,,,,
4437,quantum dimer model,y,,,,,,
4438,quantum discord,y,,,,,,
4439,quantum dissipation,y,,,,,,
4440,quantum dissipative system,y,,,,,,
4441,quantum domain,y,,,,,,
4442,quantum dot,y,,,,,,
4443,quantum dot coupled,y,,,,,,
4444,quantum dot display,y,,,,,,
4445,quantum dot laser,y,,,,,,
4446,quantum dot solar cell,y,,,,,,
4447,quantum dynamic,y,,,,,,
4448,quantum dynamical semigroup,y,,,,,,
